"site","Descriptors","Yield","Standard error","count","year","start","end","p value","Significance","groups","detailed_name","order_rank","New.names.of.Descriptors"
"Younghusband","Rip.50IncRip_none",6.89685619144545,0.486889038674048,16,"2020to2021","2020","2021","1.137e-19","****","ns","Ripping to 50cm and inclusion with no amendments",130,"Rip.50IncRip"
"Younghusband","Spade.30_none",6.16850909545812,0.916919473264105,16,"2020to2021","2020","2021","1.137e-19","****","ns","spade 30cm with no amendments",35,"Spade.30"
"Younghusband","Rip.50_none",5.36168442571708,0.46596843418834,16,"2020to2021","2020","2021","1.137e-19","****","ns","Ripping to 50cm with no amendments",113,"Rip.50"
"Younghusband","Unmodified_SE14.band_8",4.36924601172478,0.669158817465324,16,"2020to2021","2020","2021","1.137e-19","****","ns","SE14 (wetter) banded 8cm",3,"SE14.band_8"
"Younghusband","Unmodified_Bi_Agra.surface+band_8",4.23146977094262,0.710319204070484,16,"2020to2021","2020","2021","1.137e-19","****","ns","Bi Agra (wetter) surface and banded 8cm",4,"Bi_Agra.surface+band_8"
"Brimpton Lake","Spade.30_Lc.incorp_30.Fert.incorp_30",16.8749167292788,1.98743210419029,4,"2014to2018","2014","2018","3.697e-05","****","ns","spade 30cm with lucerne and fertiliser incorporated 30cm",53,"Spade.30_Luc.incorp_30.Fert.incorp_30"
"Brimpton Lake","Spade.30_Lc.incorp_30.Fert.incorp_30.Clay.incorp_30",16.7112971599452,1.84776885064976,4,"2014to2018","2014","2018","3.697e-05","****","ns","spade 30cm with ulcerous and fertiliser and clay incorporated 30cm",55,"Spade.30_Luc.incorp_30.Fert.incorp_30.Clay.incorp_30"
"Brimpton Lake","Spade.30_Lc.incorp_30",16.2387675567834,2.97836403113151,4,"2014to2018","2014","2018","3.697e-05","****","ns","spade 30cm with lucerne incorporated 30cm",52,"Spade.30_Luc.incorp_30"
"Brimpton Lake","Spade.30_Lc.incorp_30.Clay.incorp_30",16.0560305879095,1.40922543385037,4,"2014to2018","2014","2018","3.697e-05","****","ns","spade 30cm with lucerne and clay incorporated 30cm",54,"Spade.30_Luc.incorp_30.Clay.incorp_30"
"Brimpton Lake","Spade.30_Clay.incorp_30",15.1146268664267,1.14621002216591,4,"2014to2018","2014","2018","3.697e-05","****","ns","spade 30cm with clay incorporated 30cm",69,"Spade.30_Clay.incorp_30"
"Brimpton Lake","Spade.30_none",14.4195949684637,1.85082941103595,4,"2014to2018","2014","2018","3.697e-05","****","ns","spade 30cm with no amendments",35,"Spade.30"
"Brimpton Lake","Spade.30_Fert.incorp_30.Clay.incorp_30",14.0558594628203,2.65287730727987,4,"2014to2018","2014","2018","3.697e-05","****","ns","spade 30cm with fertiliser and clay incorporated 30cm",58,"Spade.30_Fert.incorp_30.Clay.incorp_30"
"Brimpton Lake","Spade.30_Fert.incorp_30",13.9740410072812,1.02134096805523,4,"2014to2018","2014","2018","3.697e-05","****","ns","spade 30cm with fertiliser incorporated 30cm",65,"Spade.30_Fert.incorp_30"
"Brimpton Lake","Unmodified_Clay.incorp_10",13.8190992676862,2.03910522289746,4,"2014to2018","2014","2018","3.697e-05","****","ns","clay incorporated 10cm",27,"Clay.incorp_10"
"Brimpton Lake","Unmodified_Fert.band_30.Clay.incorp_10",11.7515536439024,0.828428388679966,4,"2014to2018","2014","2018","3.697e-05","****","ns","fertiliser banded 30cm and clay incorporated 10cm",25,"Fert.band_30.Clay.incorp_10"
"Brimpton Lake","Unmodified_Fert.band_30",11.7193670976211,1.4522040368773,4,"2014to2018","2014","2018","3.697e-05","****","ns","fertiliser banded 30cm",23,"Fert.band_30"
"Brimpton Lake","Control",10.3732080207986,0.32049019586006,4,"2014to2018","2014","2018","3.697e-05","****","ns","Control",1,"Control"
"Brooker","[email]",7.2882241,1.34437748484396,3,"2019to2021","2019","2021","9.787e-05","****","ns","spade 30cm with lucerne at 15t/ha incorporated 30cm and potassium applied at surface",50,"[email]"
"Brooker","[email]_30",6.296260377,1.00696477661255,3,"2019to2021","2019","2021","9.787e-05","****","ns","spade 30cm with lucerne at 15t/ha incorporated 30cm",42,"[email]_30"
"Brooker","[email]",5.66431741933333,1.77850583154142,3,"2019to2021","2019","2021","9.787e-05","****","ns","spade 30cm with lucerne at 8t/ha incorporated 30cm and potassium applied at surface",48,"[email]"
"Brooker","[email]",4.65730658833333,1.29434218786548,3,"2019to2021","2019","2021","9.787e-05","****","ns","spade 30cm with lucerne at 4t/ha incorporated 30cm and potassium applied at surface",46,"[email]"
"Brooker","[email]_30",4.174025488,1.56896969874988,3,"2019to2021","2019","2021","9.787e-05","****","ns","spade 30cm with lucerne at 8t/ha incorporated 30cm",40,"[email]_30"
"Brooker","Spade.30_Fert.incorp_30.K_added.incorp_30",3.88946695366667,1.42811482454302,3,"2019to2021","2019","2021","9.787e-05","****","ns","spade 30cm with fertiliser and potassium incorporated 30cm",66,"Spade.30_Fert.incorp_30.K_added.incorp_30"
"Brooker","Spade.30_Fert.incorp_30",3.375253547,1.19014837955288,3,"2019to2021","2019","2021","9.787e-05","****","ns","spade 30cm with fertiliser incorporated 30cm",65,"Spade.30_Fert.incorp_30"
"Brooker","[email]_30",3.09995139166667,1.60908515070649,3,"2019to2021","2019","2021","9.787e-05","****","ns","spade 30cm with lucerne at 4t/ha incorporated 30cm",38,"[email]_30"
"Brooker","Spade.30_K_added.surface",2.945916347,1.80767021983495,3,"2019to2021","2019","2021","9.787e-05","****","ns","spade 30cm with potassium applied at surface",64,"Spade.30_K_added.surface"
"Brooker","Unmodified_K_added.surface",1.642365583,0.417032303578812,3,"2019to2021","2019","2021","9.787e-05","****","ns","potassium applied surface",22,"K_added.surface"
"Brooker","Spade.30_none",1.55452630733333,1.80939044912209,3,"2019to2021","2019","2021","9.787e-05","****","ns","spade 30cm with no amendments",35,"Spade.30"
"Brooker","Control",0.680307672333333,0.405741806865687,3,"2019to2021","2019","2021","9.787e-05","****","ns","Control",1,"Control"
"Buckleboo","Rip.45IncRip_Fert_High.band_45",4.58889633333333,0.157032401791265,3,"2019to2021","2019","2021","6.619e-03","***","ns","Ripping to 45cm and inclusion with fertiliser (high rate) banded 45cm",111,"Rip.45IncRip_Fert_High.band_45"
"Buckleboo","Rip.45IncRip_Fert_APP.band_45",4.43243966666667,0.0781600796911912,3,"2019to2021","2019","2021","6.619e-03","***","ns","Ripping to 45cm and inclusion with fertiliser (app) banded 45cm",112,"Rip.45IncRip_Fert_APP.band_45"
"Buckleboo","Rip.45IncRip_Fert_Low.band_45",4.36673566666667,0.161162913445784,3,"2019to2021","2019","2021","6.619e-03","***","ns","Ripping to 45cm and inclusion with fertiliser (low rate) banded 45cm",110,"Rip.45IncRip_Fert_Low.band_45"
"Buckleboo","Rip.45_none",4.14663766666667,0.172633746626589,3,"2019to2021","2019","2021","6.619e-03","***","ns","Ripping to 45cm with no amendments",106,"Rip.45"
"Buckleboo","Rip.45IncRip_none",4.05521533333333,0.242255791634242,3,"2019to2021","2019","2021","6.619e-03","***","ns","Ripping to 45cm and inclusion with no amendments",107,"Rip.45IncRip"
"Buckleboo","Rip.35_none",3.727243,0.454033540200501,3,"2019to2021","2019","2021","6.619e-03","***","ns","Ripping to 35cm with no amendments",72,"Rip.35"
"Buckleboo","Control",3.670082,0.415183072842571,3,"2019to2021","2019","2021","6.619e-03","***","ns","Control",1,"Control"
"Bute_CSIRO","[email]_Yr18,19,20",16.6866955119048,0.446116555244547,4,"2018to2021","2018","2021","3.867e-04","****","ns","chicken litter at 2.5t/ha applied surface in years 2018, 2019, 2020",7,"[email]_Yr18,19,20 "
"Bute_CSIRO","[email]",16.6248268095238,0.606792787781211,4,"2018to2021","2018","2021","3.867e-04","****","ns","chicken litter at 7.5t/ha applied surface",13,"[email]"
"Bute_CSIRO","[email]",16.5745687619048,0.519617308393043,4,"2018to2021","2018","2021","3.867e-04","****","ns","Ripping to 30cm with chicken litter @ 7.5t/ha applied at surface",74,"[email]"
"Bute_CSIRO","[email]_30",16.5027817261905,1.49554391569376,4,"2018to2021","2018","2021","3.867e-04","****","ns","Ripping to 30cm with chicken litter @ 7.5t/ha banded at 30cm",76,"[email]_30"
"Bute_CSIRO","[email]",16.2018259047619,0.576791634852912,4,"2018to2021","2018","2021","3.867e-04","****","ns","Ripping to 50cm with chicken litter at 7.5t/ha applied at surface",116,"[email]"
"Bute_CSIRO","[email]_50",16.0887699642857,0.384480427156885,4,"2018to2021","2018","2021","3.867e-04","****","ns","Ripping to 50cm with chicken litter at 7.5t/ha banded 50cm",118,"[email]_50"
"Bute_CSIRO","[email]_Yr18,19,20",15.9070941785714,0.33702859759563,4,"2018to2021","2018","2021","3.867e-04","****","ns","Ripping to 50cm with chicken litter at 2.5t/ha applied at surface in years 2018, 2019, 2020",115,"[email]_Yr18,19,20"
"Bute_CSIRO","[email]_50",15.5532788452381,0.737564966189184,4,"2018to2021","2018","2021","3.867e-04","****","ns","Ripping to 50cm and inclusion with chicken litter incorporated 50cm",133,"[email]_50"
"Bute_CSIRO","Rip.30_none",15.1108551428571,1.58060043991622,4,"2018to2021","2018","2021","3.867e-04","****","ns","Ripping to 30cm with no amendments",71,"Rip.30"
"Bute_CSIRO","Control",14.4164679285714,1.56807133842069,4,"2018to2021","2018","2021","3.867e-04","****","ns","Control",1,"Control"
"Bute_CSIRO","Rip.50IncRip_none",14.2753243928571,0.626194266787265,4,"2018to2021","2018","2021","3.867e-04","****","ns","Ripping to 50cm and inclusion with no amendments",130,"Rip.50IncRip"
"Bute_CSIRO","Rip.50_none",13.8768866547619,1.2347976267781,4,"2018to2021","2018","2021","3.867e-04","****","ns","Ripping to 50cm with no amendments",113,"Rip.50"
"Bute_Trengrove","[email]_20",23.9248130716558,1.24430223047492,3,"2015to2021","2015","2021","5.275e-05","****","ns","Ripping to 50cm with chicken litter at 20t/ha incorporated 20 cm and fertiliser applied at surface and clay incorporated 20cm",125,"[email]_20"
"Bute_Trengrove","[email]",21.8679759333333,2.63400573946988,3,"2015to2021","2015","2021","5.275e-05","****","ns","Ripping to 50cm with chicken litter at 5t/ha incorporated 20 cm and fertiliser applied at surface",120,"[email]"
"Bute_Trengrove","[email]_20",21.6557319287933,1.25064808543887,3,"2015to2021","2015","2021","5.275e-05","****","ns","Ripping to 50cm with chicken litter at 20t/ha incorporated 20 cm",119,"[email]_20"
"Bute_Trengrove","[email]",21.243541821147,5.94295271494026,3,"2015to2021","2015","2021","5.275e-05","****","ns","Ripping to 50cm with chicken litter at 20t/ha incorporated 20 cm and fertiliser applied at surface",123,"[email]"
"Bute_Trengrove","[email]_20",20.745926742055,3.58649323180887,3,"2015to2021","2015","2021","5.275e-05","****","ns","Ripping to 50cm with chicken litter at 20t/ha incorporated 20 cm and clay incorporated 20cm",124,"[email]_20"
"Bute_Trengrove","[email]_20",20.5023995314217,3.9897565808929,3,"2015to2021","2015","2021","5.275e-05","****","ns","Ripping to 50cm with chicken litter at 5t/ha incorporated 20 cm and fertiliser applied at surface and clay incorporated 20cm",122,"[email]_20"
"Bute_Trengrove","Rip.50_Fert.surface",20.4432763455197,2.2951436033864,3,"2015to2021","2015","2021","5.275e-05","****","ns","Ripping to 50cm with fertiliser applied at surface",126,"Rip.50_Fert.surface"
"Bute_Trengrove","Rip.50_Fert.surface.Clay.incorp_20",18.8239910469534,3.44566606663982,3,"2015to2021","2015","2021","5.275e-05","****","ns","Ripping to 50cm with fertiliser applied at surface and clay incorporated 20cm",128,"Rip.50_Fert.surface.Clay.incorp_20"
"Bute_Trengrove","[email]_20",18.6917136182796,4.4756576690466,3,"2015to2021","2015","2021","5.275e-05","****","ns","Ripping to 50cm with chicken litter at 5t/ha incorporated 20 cm and clay incorporated 20cm",121,"[email]_20"
"Bute_Trengrove","[email]_20",18.4505631669056,1.74525996174777,3,"2015to2021","2015","2021","5.275e-05","****","ns","Ripping to 50cm with chicken litter at 5t/ha incorporated 20 cm",117,"[email]_20"
"Bute_Trengrove","[email]_8",17.5581593412186,3.84359645202915,3,"2015to2021","2015","2021","5.275e-05","****","ns","chicken litter at 20t/ha and fertiliser and clay incorporated 8cm",17,"[email]_8"
"Bute_Trengrove","[email]_8",17.4294853658303,1.75383895162006,3,"2015to2021","2015","2021","5.275e-05","****","ns","chicken litter at 20t/ha and clay incorporated 8cm",16,"[email]_8"
"Bute_Trengrove","[email]",17.1459073495818,2.04995656960469,3,"2015to2021","2015","2021","5.275e-05","****","ns","chicken litter at 5t/ha incorporated 8cm and fertiliser applied at surface",10,"[email]"
"Bute_Trengrove","[email]_8",16.8477185889754,3.12726054427877,3,"2015to2021","2015","2021","5.275e-05","****","ns","chicken litter at 20t/ha incorporated 8cm",14,"[email]_8"
"Bute_Trengrove","[email]_8",16.7480225407407,2.44279490109717,3,"2015to2021","2015","2021","5.275e-05","****","ns","chicken litter at 5t/ha and fertiliser and clay incorporated 8cm",12,"[email]_8"
"Bute_Trengrove","Unmodified_Fert.surface.Clay.incorp_8",16.654285611589,2.67864261374841,3,"2015to2021","2015","2021","5.275e-05","****","ns","fertiliser and clay incorporated 8cm",24,"Fert.surface.Clay.incorp_8"
"Bute_Trengrove","[email]",16.621059748626,1.24894839214172,3,"2015to2021","2015","2021","5.275e-05","****","ns","chicken litter at 20t/ha and fertiliser applied at surface",15,"[email]"
"Bute_Trengrove","Rip.50_none",15.9366248060149,1.66054987735206,3,"2015to2021","2015","2021","5.275e-05","****","ns","Ripping to 50cm with no amendments",113,"Rip.50"
"Bute_Trengrove","Unmodified_Fert.surface",15.8139140956783,2.44255806646638,3,"2015to2021","2015","2021","5.275e-05","****","ns","fertiliser applied surface",19,"Fert.surface"
"Bute_Trengrove","Rip.50_Clay.incorp_20",14.6689002271207,3.52947103013809,3,"2015to2021","2015","2021","5.275e-05","****","ns","Ripping to 50cm with clay incorporated 20cm",127,"Rip.50_Clay.incorp_20"
"Bute_Trengrove","[email]_8",13.5853607522103,3.68228651741542,3,"2015to2021","2015","2021","5.275e-05","****","ns","chicken litter at 5t/ha and clay incorporated 8cm",11,"[email]_8"
"Bute_Trengrove","[email]_8",13.1845610432703,2.14680116142728,3,"2015to2021","2015","2021","5.275e-05","****","ns","chicken litter at 5t/ha incorporated 8cm",9,"[email]_8"
"Bute_Trengrove","Unmodified_Clay.incorp_8",12.1406880184773,2.75785619864962,3,"2015to2021","2015","2021","5.275e-05","****","ns","clay incorporated 8cm",26,"Clay.incorp_8"
"Bute_Trengrove","Control",10.2367231175339,2.06276010425688,3,"2015to2021","2015","2021","5.275e-05","****","ns","Control",1,"Control"
"Cadgee","Spade.30_Lc.incorp_30.Clay.incorp_30",9.33442939465539,0.774004976833275,5,"2014to2018","2014","2018","8.210e-05","****","ns","spade 30cm with lucerne and clay incorporated 30cm",54,"Spade.30_Luc.incorp_30.Clay.incorp_30"
"Cadgee","Spade.30_Lc.incorp_30.Fert.incorp_30.Clay.incorp_30",9.11467975984766,1.27816866430869,5,"2014to2018","2014","2018","8.210e-05","****","ns","spade 30cm with lucerne and fertiliser and clay incorporated 30cm",55,"Spade.30_Luc.incorp_30.Fert.incorp_30.Clay.incorp_30"
"Cadgee","Spade.30_Fert.incorp_30.Clay.incorp_30",8.02114967476979,1.50693209603214,5,"2014to2018","2014","2018","8.210e-05","****","ns","spade 30cm with fertiliser and clay incorporated 30cm",58,"Spade.30_Fert.incorp_30.Clay.incorp_30"
"Cadgee","Spade.30_Clay.incorp_30",7.33658654914079,1.5984964370849,5,"2014to2018","2014","2018","8.210e-05","****","ns","spade 30cm with clay incorporated 30cm",69,"Spade.30_Clay.incorp_30"
"Cadgee","Spade.30_Lc.incorp_30.Fert.incorp_30",7.25720709619667,2.09538782516837,5,"2014to2018","2014","2018","8.210e-05","****","ns","spade 30cm with lucerne and fertiliser incorporated 30cm",53,"Spade.30_Luc.incorp_30.Fert.incorp_30"
"Cadgee","Spade.30_Lc.incorp_30",6.83010158665518,1.5562160652619,5,"2014to2018","2014","2018","8.210e-05","****","ns","spade 30cm with lucerne incorporated 30cm",52,"Spade.30_Luc.incorp_30"
"Cadgee","Unmodified_Fert.band_30.Clay.incorp_10",6.66349405547,1.68256437871485,5,"2014to2018","2014","2018","8.210e-05","****","ns","fertiliser banded 30cm and clay incorporated 10cm",25,"Fert.band_30.Clay.incorp_10"
"Cadgee","Unmodified_Clay.incorp_10",5.96582927519767,2.02855203275879,5,"2014to2018","2014","2018","8.210e-05","****","ns","clay incorporated 10cm",27,"Clay.incorp_10"
"Cadgee","Spade.30_Fert.incorp_30",5.29282647340536,2.25822555313476,5,"2014to2018","2014","2018","8.210e-05","****","ns","spade 30cm with fertiliser incorporated 30cm",65,"Spade.30_Fert.incorp_30"
"Cadgee","Unmodified_Fert.band_30",5.03914958441104,1.63962002846863,5,"2014to2018","2014","2018","8.210e-05","****","ns","fertiliser banded 30cm",23,"Fert.band_30"
"Cadgee","Control",4.84706694297832,1.78752041945613,5,"2014to2018","2014","2018","8.210e-05","****","ns","Control",1,"Control"
"Cadgee","Spade.30_none",4.46598243821519,1.44462328873226,5,"2014to2018","2014","2018","8.210e-05","****","ns","spade 30cm with no amendments",35,"Spade.30"
"Carwarp_Amelioration","Rip.60Spade.30_Lc.incorp_30+band_60",4.87689791258337,0.335279725513951,4,"2018to2020","2018","2020","4.395e-03","***","ns","Ripping to 60cm and spading 30cm with lucerne incorporated 30cm and banded 60cm",143,"Rip.60Spade.30_Luc.incorp_30+band_60"
"Carwarp_Amelioration","Rip.30_Lc.band_30",4.81989908497311,0.363165693726364,4,"2018to2020","2018","2020","4.395e-03","***","ns","Ripping to 30cm with lucerne banded 30cm",78,"Rip.30_Luc.band_30"
"Carwarp_Amelioration","Rip.60Spade.30_none",4.5455473528261,0.15035019087931,4,"2018to2020","2018","2020","4.395e-03","***","ns","Ripping to 60cm and spading 30cm with no amendments",141,"Rip.60Spade.30"
"Carwarp_Amelioration","Rip.60_Lc.band_60",4.54294776198596,0.310692443518128,4,"2018to2020","2018","2020","4.395e-03","***","ns","Ripping to 60cm with lucerne banded 60cm",138,"Rip.60_Luc.band_60"
"Carwarp_Amelioration","Spade.30_none",4.52090213567793,0.149447115351884,4,"2018to2020","2018","2020","4.395e-03","***","ns","spade 30cm with no amendments",35,"Spade.30"
"Carwarp_Amelioration","Rip.30+60_Lc.band_30+60",4.48263936950255,0.164612231871166,4,"2018to2020","2018","2020","4.395e-03","***","ns","Ripping to 30cm and 60cm with lucerne banded 30cm and 60cm",86,"Rip.30+60_Luc.band_30+60"
"Carwarp_Amelioration","Rip.30_none",4.43176145906002,0.288478592062777,4,"2018to2020","2018","2020","4.395e-03","***","ns","Ripping to 30cm with no amendments",71,"Rip.30"
"Carwarp_Amelioration","Rip.60_none",4.40496971672554,0.199264935270401,4,"2018to2020","2018","2020","4.395e-03","***","ns","Ripping to 60cm with no amendments",134,"Rip.60"
"Carwarp_Amelioration","Spade.30_Lc.incorp_30",4.30010570424589,0.216751515234187,4,"2018to2020","2018","2020","4.395e-03","***","ns","spade 30cm with lucerne incorporated 30cm",52,"Spade.30_Luc.incorp_30"
"Carwarp_Amelioration","Rip.30+60_none",4.24618410902071,0.237911693480784,4,"2018to2020","2018","2020","4.395e-03","***","ns","Ripping to 30cm and 60cm with no amendments",84,"Rip.30+60"
"Carwarp_Amelioration","Unmodified_Lc.surface",4.24177732623163,0.207630036868148,4,"2018to2020","2018","2020","4.395e-03","***","ns","lucerne applied surface",5,"Luc.surface"
"Carwarp_Amelioration","Control",4.1545757273338,0.243784378544843,4,"2018to2020","2018","2020","4.395e-03","***","ns","Control",1,"Control"
"Cummins","Rip.30IncRip_none",11.367010470386,0.422605114410955,3,"2019to2021","2019","2021","1.416e-01","ns","ns","Ripping to 30cm and inclusion with no amendments",83,"Rip.30IncRip"
"Cummins","Rip.30IncRip_Gypsum.incorp_30",11.1130645413346,0.267291791291426,3,"2019to2021","2019","2021","1.416e-01","ns","ns","Ripping to 30cm and inclusion with Gypsum incorporated 30cm",85,"Rip.30IncRip_Gypsum.incorp_30"
"Cummins","Rip.30_none",10.7907485544615,0.475815666104725,3,"2019to2021","2019","2021","1.416e-01","ns","ns","Ripping to 30cm with no amendments",71,"Rip.30"
"Cummins","Control",10.5504766369746,0.401604540970797,3,"2019to2021","2019","2021","1.416e-01","ns","ns","Control",1,"Control"
"Karkoo","Rip.40IncRip_Lc.incorp_40",12.7404012345679,1.27176521636125,3,"2019to2021","2019","2021","1.908e-01","ns","ns","Ripping to 40cm and inclusion with chicken litter incorporated 40cm",103,"Rip.40IncRip_Luc.incorp_40"
"Karkoo","Rip.40_none",12.7143827160494,1.00025991278188,3,"2019to2021","2019","2021","1.908e-01","ns","ns","Ripping to 40cm with no amendments",100,"Rip.40"
"Karkoo","Rip.40IncRip_none",12.583487654321,0.765942202960633,3,"2019to2021","2019","2021","1.908e-01","ns","ns","Ripping to 40cm and inclusion with no amendments",101,"Rip.40IncRip"
"Karkoo","Control",11.0817283950617,0.792932345044656,3,"2019to2021","2019","2021","1.908e-01","ns","ns","Control",1,"Control"
"Karoonda","Spade.30_Lc.incorp_30.Fert.incorp_30",7.68652904181208,1.97686515911611,5,"2014to2018","2014","2018","1.081e-02","**","ns","spade 30cm with ulcerous and fertiliser incorporated 30cm",53,"Spade.30_Luc.incorp_30.Fert.incorp_30"
"Karoonda","Spade.30_Lc.incorp_30.Fert.incorp_30.Clay.incorp_30",7.67455744612649,2.69061881542856,5,"2014to2018","2014","2018","1.081e-02","**","ns","spade 30cm with ulcerous and fertiliser and clay incorporated 30cm",55,"Spade.30_Luc.incorp_30.Fert.incorp_30.Clay.incorp_30"
"Karoonda","Spade.30_Lc.incorp_30",7.66260495218009,2.57019102342282,5,"2014to2018","2014","2018","1.081e-02","**","ns","spade 30cm with lucerne incorporated 30cm",52,"Spade.30_Luc.incorp_30"
"Karoonda","Spade.30_Lc.incorp_30.Clay.incorp_30",7.45267666027153,2.72511048535313,5,"2014to2018","2014","2018","1.081e-02","**","ns","spade 30cm with lucerne and clay incorporated 30cm",54,"Spade.30_Luc.incorp_30.Clay.incorp_30"
"Karoonda","Spade.30_none",7.03889886117518,1.98800444339952,5,"2014to2018","2014","2018","1.081e-02","**","ns","spade 30cm with no amendments",35,"Spade.30"
"Karoonda","Unmodified_Fert.band_30",7.00750385383149,0.658143436683884,5,"2014to2018","2014","2018","1.081e-02","**","ns","fertiliser banded 30cm",23,"Fert.band_30"
"Karoonda","Unmodified_Fert.band_30.Clay.incorp_10",6.17775707083316,1.67374604997733,5,"2014to2018","2014","2018","1.081e-02","**","ns","fertiliser banded 30cm and clay incorporated 10cm",25,"Fert.band_30.Clay.incorp_10"
"Karoonda","Spade.30_Fert.incorp_30.Clay.incorp_30",5.84490399547862,2.38770042055389,5,"2014to2018","2014","2018","1.081e-02","**","ns","spade 30cm with fertiliser and clay incorporated 30cm",58,"Spade.30_Fert.incorp_30.Clay.incorp_30"
"Karoonda","Spade.30_Clay.incorp_30",5.8307069651914,1.47968468904783,5,"2014to2018","2014","2018","1.081e-02","**","ns","spade 30cm with clay incorporated 30cm",69,"Spade.30_Clay.incorp_30"
"Karoonda","Spade.30_Fert.incorp_30",5.13850147742457,0.509986028545564,5,"2014to2018","2014","2018","1.081e-02","**","ns","spade 30cm with fertiliser incorporated 30cm",65,"Spade.30_Fert.incorp_30"
"Karoonda","Control",4.80501784898567,1.31617355297841,5,"2014to2018","2014","2018","1.081e-02","**","ns","Control",1,"Control"
"Karoonda","Unmodified_Clay.incorp_10",3.41554381325198,0.591548281780145,5,"2014to2018","2014","2018","1.081e-02","**","ns","clay incorporated 10cm",27,"Clay.incorp_10"
"Kooloonong_canola","Rip.50_Cl.surface",0.858799342105262,0.499694575387896,4,"2021","2021",NA,"8.905e-01","ns","ns","Ripping to 50cm with chicken litter applied surface",114,"Rip.50_ChickL.surface"
"Kooloonong_canola","Control",0.812417763157894,0.508921685768546,4,"2021","2021",NA,"8.905e-01","ns","ns","Control",1,"Control"
