"site","Descriptors","detailed_name","order_rank","New.names.of.Descriptors"
"Kooloonong_chickpea","Unmodified_Cl.surface","chicken litter applied surface",6,"ChickL.surface"
"Kooloonong_chickpea","Control","Control",1,"Control"
"Kooloonong_chickpea","Rip.50_none","Ripping to 50cm with no amendments",113,"Rip.50"
"Kooloonong_chickpea","Rip.50_Cl.surface","Ripping to 50cm with chicken litter applied surface",114,"Rip.50_ChickL.surface"
"Kooloonong_lentil","Control","Control",1,"Control"
"Kooloonong_lentil","Unmodified_Cl.surface","chicken litter applied surface",6,"ChickL.surface"
"Kooloonong_lentil","Rip.50_Cl.surface","Ripping to 50cm with chicken litter applied surface",114,"Rip.50_ChickL.surface"
"Kooloonong_lentil","Rip.50_none","Ripping to 50cm with no amendments",113,"Rip.50"
"Kooloonong_lupin","Control","Control",1,"Control"
"Kooloonong_lupin","Unmodified_Cl.surface","chicken litter applied surface",6,"ChickL.surface"
"Kooloonong_lupin","Rip.50_Cl.surface","Ripping to 50cm with chicken litter applied surface",114,"Rip.50_ChickL.surface"
"Kooloonong_lupin","Rip.50_none","Ripping to 50cm with no amendments",113,"Rip.50"
"Tempy","Control","Control",1,"Control"
"Tempy","Rip.50_none","Ripping to 50cm with no amendments",113,"Rip.50"
"Tempy","Rip.50IncRip_none","Ripping to 50cm and inclusion with no amendments",130,"Rip.50IncRip"
"Tempy","Rip.50IncRip_Cl.surface","Ripping to 50cm and inclusion with chicken litter applied surface",132,"Rip.50IncRip_ChickL.surface"
"Tempy","Rip.50_Cl.surface","Ripping to 50cm with chicken litter applied surface",114,"Rip.50_ChickL.surface"
"Wynarka","Control","Control",1,"Control"
"Wynarka","Rip.60IncRip_none","Ripping to 60cm and inclusion with no amendments",144,"Rip.60IncRip"
"Wynarka","Rip.60IncRip+Spade.30_none","Ripping to 60cm and inclusion and spading 30cm with no amendments",145,"Rip.60IncRip+Spade.30"
"Wynarka","Rip.30_none","Ripping to 30cm with no amendments",71,"Rip.30"
"Wynarka","Rip.60_none","Ripping to 60cm with no amendments",134,"Rip.60"
"Wynarka","Rip.60Spade.30_none","Ripping to 30cm and spading 30cm with no amendments",141,"Rip.60Spade.30"
"Wynarka","Spade.30_none","spade 30cm with no amendments",35,"Spade.30"
"Monia_Gap","Spade.30_Gypsum.incorp_30","spade 30cm with gypsum incorporated 30cm",70,"Spade.30_Gypsum.incorp_30"
"Monia_Gap","Spade.30_Cl.incorp_30","spade 30cm with chicken litter incorporated 30cm",56,"Spade.30_ChickL.incorp_30"
"Monia_Gap","Rip.60Spade.30_none","Ripping to 30cm and spading 30cm with no amendments",141,"Rip.60Spade.30"
"Monia_Gap","Spade.30_Cl.incorp_30.Gypsum.incorp_30","spade 30cm with chicken litter and gypsum incorporated 30cm",57,"Spade.30_ChickL.incorp_30.Gypsum.incorp_30"
"Monia_Gap","Spade.30_none","spade 30cm with no amendments",35,"Spade.30"
"Monia_Gap","Control","Control",1,"Control"
"Malinong","Control","Control",1,"Control"
"Malinong","Spade.30_none","spade 30cm with no amendments",35,"Spade.30"
"Malinong","DiscInv.30_none","Disc inversion to 30cm with no amendments",148,"Ploughing.30"
"Malinong","Rip.30_none","Ripping to 30cm with no amendments",71,"Rip.30"
"Malinong","Rip.40_none","Ripping to 40cm with no amendments",100,"Rip.40"
"Sherwood","Control","Control",1,"Control"
"Sherwood","Rip.30_none","Ripping to 30cm with no amendments",71,"Rip.30"
"Sherwood","Spade.30_none","spade 30cm with no amendments",35,"Spade.30"
"Sherwood","Rip.30_Fert.surface","Ripping to 30cm with fertiliser applied at surface",79,"Rip.30_Fert.surface"
"Sherwood","Spade.30_Fert.incorp_30","spade 30cm with fertiliser incorporated 30cm",65,"Spade.30_Fert.incorp_30"
"Cummins","Control","Control",1,"Control"
"Cummins","Rip.30_none","Ripping to 30cm with no amendments",71,"Rip.30"
"Cummins","Rip.30IncRip_none","Ripping to 30cm and inclusion with no amendments",83,"Rip.30IncRip"
"Cummins","Rip.30IncRip_Gypsum.incorp_30","Ripping to 30cm and inclusion with Gypsum incorporated 30cm",85,"Rip.30IncRip_Gypsum.incorp_30"
"Karkoo","Control","Control",1,"Control"
"Karkoo","Rip.40_none","Ripping to 40cm with no amendments",100,"Rip.40"
"Karkoo","Rip.40IncRip_none","Ripping to 40cm and inclusion with no amendments",101,"Rip.40IncRip"
"Karkoo","Rip.40IncRip_Lc.incorp_40","Ripping to 40cm and inclusion with chicken litter incorporated 40cm",103,"Rip.40IncRip_Luc.incorp_40"
"Buckleboo","Rip.35_none","Ripping to 35cm with no amendments",72,"Rip.35"
"Buckleboo","Rip.45_none","Ripping to 45cm with no amendments",106,"Rip.45"
"Buckleboo","Rip.45IncRip_none","Ripping to 45cm and inclusion with no amendments",107,"Rip.45IncRip"
"Buckleboo","Rip.45IncRip_Fert_High.band_45","Ripping to 45cm and inclusion with fertiliser (high rate) banded 45cm",111,"Rip.45IncRip_Fert_High.band_45"
"Buckleboo","Rip.45IncRip_Fert_Low.band_45","Ripping to 45cm and inclusion with fertiliser (low rate) banded 45cm",110,"Rip.45IncRip_Fert_Low.band_45"
"Buckleboo","Rip.45IncRip_Fert_APP.band_45","Ripping to 45cm and inclusion with fertiliser (app) banded 45cm",112,"Rip.45IncRip_Fert_APP.band_45"
"Buckleboo","Control","Control",1,"Control"
"Mt Damper","Control","Control",1,"Control"
"Mt Damper","Spade.30_none","spade 30cm with no amendments",35,"Spade.30"
"Mt Damper","Rip.45IncRip_none","Ripping to 45cm and inclusion with no amendments",107,"Rip.45IncRip"
"Mt Damper","Rip.45IncRip+Spade.30_none","Ripping to 45cm and inclusion and spading 30cm with no amendments",108,"Rip.45IncRip+Spade.30"
"Mt Damper","Rip.45IncRip_Fert.incorp_45","Ripping to 45cm and inclusion with fertiliser banded 45cm",109,"Rip.45IncRip_Fert.incorp_45"
"Kybunga","Control","Control",1,"Control"
"Kybunga","Rip.30_none","Ripping to 30cm with no amendments",71,"Rip.30"
"Kybunga","Rip.50_none","Ripping to 50cm with no amendments",113,"Rip.50"
"Kybunga","Spade.30_none","spade 30cm with no amendments",35,"Spade.30"
"Kybunga","Rip.50Spade.30_none","Ripping to 50cm and spading 30cm with no amendments",129,"Rip.50Spade.30"
"Kybunga","Rip.50_Cl.surface","Ripping to 50cm with chicken litter applied surface",114,"Rip.50_ChickL.surface"
"Kybunga","Spade.30_Cl.incorp_30","spade 30cm with chicken litter incorporated 30cm",56,"Spade.30_ChickL.incorp_30"
"Warnertown","DiscInv.30_none","Disc inversion to 30cm with no amendments",148,"Ploughing.30"
"Warnertown","Rip.50_none","Ripping to 50cm with no amendments",113,"Rip.50"
"Warnertown","Rip.50IncRip_none","Ripping to 50cm and inclusion with no amendments",130,"Rip.50IncRip"
"Warnertown","Spade.30_none","spade 30cm with no amendments",35,"Spade.30"
"Warnertown","Rip.30_none","Ripping to 30cm with no amendments",71,"Rip.30"
"Warnertown","Control","Control",1,"Control"
"Telopea_Downs","[email]_30","spade 30cm with clay at 250t/ha",67,"[email]_30"
"Telopea_Downs","[email]_30_Yr07,20","spade 30cm with clay at 250t/ha in years 2007 and 2020",68,"[email]_30_Yr07,20"
"Telopea_Downs","Control","Control",1,"Control"
"Kooloonong_canola","Unmodified_Cl.surface","chicken litter applied surface",6,"ChickL.surface"
"Kooloonong_canola","Rip.50_none","Ripping to 50cm with no amendments",113,"Rip.50"
"Kooloonong_canola","Control","Control",1,"Control"
"Kooloonong_canola","Rip.50_Cl.surface","Ripping to 50cm with chicken litter applied surface",114,"Rip.50_ChickL.surface"
"Brooker","[email]","spade 30cm with lucerne at 8t/ha incorporated 30cm and potassium applied at surface",48,"[email]"
"Brooker","[email]_30","spade 30cm with lucerne at 8t/ha incorporated 30cm",40,"[email]_30"
"Brooker","Spade.30_none","spade 30cm with no amendments",35,"Spade.30"
"Brooker","Spade.30_K_added.surface","spade 30cm with potassium applied at surface",64,"Spade.30_K_added.surface"
"Brooker","Unmodified_K_added.surface","potassium applied surface",23,"K_added.surface"
"Brooker","Control","Control",1,"Control"
"Brooker","Spade.30_Fert.incorp_30","spade 30cm with fertiliser incorporated 30cm",65,"Spade.30_Fert.incorp_30"
"Brooker","Spade.30_Fert.incorp_30.K_added.incorp_30","spade 30cm with fertiliser and potassium incorporated 30cm",66,"Spade.30_Fert.incorp_30.K_added.incorp_30"
"Brooker","[email]","spade 30cm with lucerne at 15t/ha incorporated 30cm and potassium applied at surface",50,"[email]"
"Brooker","[email]_30","spade 30cm with lucerne at 15t/ha incorporated 30cm",42,"[email]_30"
"Brooker","[email]_30","spade 30cm with lucerne at 4t/ha incorporated 30cm",38,"[email]_30"
"Brooker","[email]","spade 30cm with lucerne at 4t/ha incorporated 30cm and potassium applied at surface",46,"[email]"
"Brooker","[email]","spade 30cm with lucerne at 1t/ha incorporated 30cm and potassium applied at surface",44,"[email]"
"Brooker","[email]_30","spade 30cm with lucerne at 1t/ha incorporated 30cm",36,"[email]_30"
"Brooker","[email]","spade 30cm with lucerne at 10t/ha incorporated 30cm and potassium applied at surface",49,"[email]"
"Brooker","[email]_30","spade 30cm with lucerne at 10t/ha incorporated 30cm",41,"[email]_30"
"Brooker","[email]_30","spade 30cm with lucerne at 6t/ha incorporated 30cm",39,"[email]_30"
"Brooker","[email]","spade 30cm with lucerne at 6t/ha incorporated 30cm and potassium applied at surface",47,"[email]"
"Brooker","[email]_30","spade 30cm with lucerne at 2t/ha incorporated 30cm",37,"[email]_30"
"Brooker","[email]","spade 30cm with lucerne at 2t/ha incorporated 30cm and potassium applied at surface",45,"[email]"
"Brooker","[email]","spade 30cm with lucerne at 20t/ha incorporated 30cm and potassium applied at surface",51,"[email]"
"Brooker","[email]_30","spade 30cm with lucerne at 20t/ha incorporated 30cm",43,"[email]_30"
"Bute_CSIRO","Rip.30_none","Ripping to 30cm with no amendments",71,"Rip.30"
"Bute_CSIRO","[email]_50","Ripping to 50cm with chicken litter at 7.5t/ha banded 50cm",118,"[email]_50"
"Bute_CSIRO","[email]_Yr18,19,20","chicken litter at 2.5t/ha applied surface in years 2018, 2019, 2020",7,"[email]_Yr18,19,20 "
"Bute_CSIRO","Rip.50IncRip_none","Ripping to 50cm and inclusion with no amendments",130,"Rip.50IncRip"
"Bute_CSIRO","[email]_Yr18,19,20","Ripping to 50cm with chicken litter at 2.5t/ha applied at surface in years 2018, 2019, 2020",115,"[email]_Yr18,19,20"
"Bute_CSIRO","Rip.50_none","Ripping to 50cm with no amendments",113,"Rip.50"
"Bute_CSIRO","[email]_50","Ripping to 50cm and inclusion with chicken litter incorporated 50cm",133,"[email]_50"
"Bute_CSIRO","[email]","Ripping to 30cm with chicken litter @ 7.5t/ha applied at surface",74,"[email]"
"Bute_CSIRO","[email]","Ripping to 50cm with chicken litter at 7.5t/ha applied at surface",116,"[email]"
"Bute_CSIRO","[email]_30","Ripping to 30cm with chicken litter @ 7.5t/ha banded at 30cm",76,"[email]_30"
"Bute_CSIRO","Control","Control",1,"Control"
"Bute_CSIRO","[email]","chicken litter at 7.5t/ha applied surface",13,"[email]"
"Bute_Trengrove","[email]_8","chicken litter at 20t/ha incorporated 8cm",14,"[email]_8"
"Bute_Trengrove","[email]","Ripping to 50cm with chicken litter at 20t/ha incorporated 20 cm and fertiliser applied at surface",123,"[email]"
"Bute_Trengrove","Unmodified_Clay.incorp_8","clay incorporated 8cm",27,"Clay.incorp_8"
"Bute_Trengrove","Control","Control",1,"Control"
"Bute_Trengrove","[email]_20","Ripping to 50cm with chicken litter at 5t/ha incorporated 20 cm and clay incorporated 20cm",121,"[email]_20"
"Bute_Trengrove","[email]","Ripping to 50cm with chicken litter at 5t/ha incorporated 20 cm and fertiliser applied at surface",120,"[email]"
"Bute_Trengrove","[email]_8","chicken litter at 5t/ha incorporated 8cm",9,"[email]_8"
"Bute_Trengrove","[email]_8","chicken litter at 20t/ha and fertiliser and clay incorporated 8cm",17,"[email]_8"
"Bute_Trengrove","Rip.50_Fert.surface","Ripping to 50cm with fertiliser applied at surface",126,"Rip.50_Fert.surface"
"Bute_Trengrove","[email]","chicken litter at 5t/ha incorporated 8cm and fertiliser applied at surface",10,"[email]"
"Bute_Trengrove","[email]_8","chicken litter at 5t/ha and fertiliser and clay incorporated 8cm",12,"[email]_8"
"Bute_Trengrove","Unmodified_Fert.surface","fertiliser applied surface",19,"Fert.surface"
"Bute_Trengrove","Unmodified_Fert.surface.Clay.incorp_8","fertiliser and clay incorporated 8cm",25,"Fert.surface.Clay.incorp_8"
"Bute_Trengrove","Rip.50_none","Ripping to 50cm with no amendments",113,"Rip.50"
"Bute_Trengrove","[email]_8","chicken litter at 5t/ha and clay incorporated 8cm",11,"[email]_8"
"Bute_Trengrove","[email]_20","Ripping to 50cm with chicken litter at 20t/ha incorporated 20 cm and fertiliser applied at surface and clay incorporated 20cm",125,"[email]_20"
"Bute_Trengrove","[email]_8","chicken litter at 20t/ha and clay incorporated 8cm",16,"[email]_8"
"Bute_Trengrove","Rip.50_Fert.surface.Clay.incorp_20","Ripping to 50cm with fertiliser applied at surface and clay incorporated 20cm",128,"Rip.50_Fert.surface.Clay.incorp_20"
"Bute_Trengrove","[email]","chicken litter at 20t/ha and fertiliser applied at surface",15,"[email]"
"Bute_Trengrove","[email]_20","Ripping to 50cm with chicken litter at 20t/ha incorporated 20 cm and clay incorporated 20cm",124,"[email]_20"
"Bute_Trengrove","[email]_20","Ripping to 50cm with chicken litter at 5t/ha incorporated 20 cm",117,"[email]_20"
"Bute_Trengrove","[email]_20","Ripping to 50cm with chicken litter at 5t/ha incorporated 20 cm and fertiliser applied at surface and clay incorporated 20cm",122,"[email]_20"
